DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Crooked Lake', 42.3218186, -84.1148043, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Sharon Shorthills Preserve', 42.2289009, -84.053465, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Jackson', 'Haehnle Sanctuary', 42.3236329, -84.2880564, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Gale Road Public Access', 42.4810229, -84.5809078, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Plains Road Ponds', 42.5092721, -84.3770599, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Plains Road Ponds', 42.5092721, -84.3770599, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 7);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 7);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'MSU lot 89', 42.7123055, -84.4830437, 6);
INSERT INTO ducks VALUES('Mallard', 'Lenawee', 'Posey Lake Yard', 41.8910983, -84.3068664, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Lenawee', 'Posey Lake Yard', 41.8910983, -84.3068664, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Lenawee', 'Posey Lake Yard', 41.8910983, -84.3068664, 7);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Spears Rd Marsh', 42.4823838, -84.0825748, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Brighton', 42.52943, -83.78024, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Brighton', 42.52943, -83.78024, 7);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Brighton', 42.52943, -83.78024, 7);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'fairlane-woods', 42.3279505, -83.2282302, 7);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'fairlane-woods', 42.3279505, -83.2282302, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'fairlane-woods', 42.3279505, -83.2282302, 7);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 6);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 6);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 6);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Hewens Creek Park', 42.1748763, -83.6301869, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ann Arbor Landfill/Wheeler Service Center', 42.2268967, -83.7038898, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Stockbridge', 42.451423, -84.180391, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Oakwoods Nature Area--AABBS Point 4', 42.3191447, -83.6994726, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Oakwoods Nature Area--AABBS Point 4', 42.3191447, -83.6994726, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Oakwoods Nature Area--AABBS Point 4', 42.3191447, -83.6994726, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Oakwoods Nature Area--AABBS Point 4', 42.3191447, -83.6994726, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 6);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gotfredson Rd. Marsh', 42.3285372, -83.5669041, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Geddes Lake', 42.2817693, -83.6969881, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'State Rd. at Textile Rd.--pond', 42.1990925, -83.7356418, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Wayne', 'Halyard Dr. pond', 42.3823825, -83.5266206, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Ann Arbor Landfill big pond fr Ellsworth entrance,', 42.2284697, -83.7135887, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Road', 42.2491529, -83.8994841, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Hooded Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Hooded Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Argo Park, NAP BBS point #2', 42.2970448, -83.741117, 5);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Argo Nature Area', 42.2923896, -83.7442088, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Argo Nature Area', 42.2923896, -83.7442088, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Argo Nature Area', 42.2923896, -83.7442088, 6);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Argo Nature Area', 42.2923896, -83.7442088, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Argo Nature Area', 42.2923896, -83.7442088, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Argo Nature Area', 42.2923896, -83.7442088, 6);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Turner & Meridian Roads', 42.7019606, -84.3600655, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Stonehaven', 42.6284017, -84.5343876, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Stonehaven', 42.6284017, -84.5343876, 5);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'US-MI-Stockbridge-12700 Jaycox Rd', 42.415227, -84.121752, 7);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Ingham Co. Noble Road/M-52', 42.6570871, -84.1992263, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 7);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'One Helluva Ride (30 mile)', 42.3208186, -84.2606306, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'One Helluva Ride (30 mile)', 42.3208186, -84.2606306, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Parker Rd farm pond', 42.2438153, -83.8935757, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Parker Rd farm pond', 42.2438153, -83.8935757, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Parker Rd farm pond', 42.2438153, -83.8935757, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Lodi Township - SE corner of Scio Church & Parker Rds', 42.2519648, -83.894434, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Argo Nature Area', 42.2927543, -83.7439746, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Argo Nature Area', 42.2927543, -83.7439746, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Argo Nature Area', 42.2927543, -83.7439746, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Skyline High School', 42.3032139, -83.77985, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Monroe', 41.90544, -83.48332, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Hudson Mills Metropark', 42.3831, -83.91289, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Sterling SP', 41.9232271, -83.3455896, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Sterling SP', 41.9232271, -83.3455896, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Sterling SP', 41.9232271, -83.3455896, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Crooked Lake', 42.3218186, -84.1148043, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Pinckney RA--Hankerd Rd.', 42.4058404, -83.9909935, 6);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
